,AreaTotal,MeanFlow,MeanFlowPerSecond,inputmod_hash,watershed_id,huc,land_use_source,stream_layer,weather_source
155,9121.300000000001,68113458.33930501,2.159863595234177,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
156,11361.099999999999,63369104.87487612,2.0094211337796843,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
157,10169.0,55825717.09191697,1.7702218763291784,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
158,6834.999999999999,34993529.449756436,1.1096375396295166,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050703,2019_2019,nhdhr,NASA_NLDAS_2000_2019
159,8959.800000000001,41643220.32408172,1.320497854010709,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050801,2019_2019,nhdhr,NASA_NLDAS_2000_2019
160,3411.5,15143172.220675085,0.4801868410919294,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050802,2019_2019,nhdhr,NASA_NLDAS_2000_2019
161,11153.3,71027028.03905761,2.2522522843435318,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050803,2019_2019,nhdhr,NASA_NLDAS_2000_2019
162,4556.1,23056013.605759922,0.7311013954134933,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050901,2019_2019,nhdhr,NASA_NLDAS_2000_2019
163,3764.7,18732610.02209647,0.5940071671136627,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050902,2019_2019,nhdhr,NASA_NLDAS_2000_2019
164,6227.299999999999,30845676.603498135,0.9781099886954,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050903,2019_2019,nhdhr,NASA_NLDAS_2000_2019
165,12454.600000000002,68400691.7544819,2.1689717070802224,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050904,2019_2019,nhdhr,NASA_NLDAS_2000_2019
166,6094.000000000002,28091955.714741703,0.8907900721315862,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050905,2019_2019,nhdhr,NASA_NLDAS_2000_2019
167,6912.8,33953874.325590916,1.076670291907373,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050906,2019_2019,nhdhr,NASA_NLDAS_2000_2019
168,3918.2000000000003,19298885.67363764,0.611963650229504,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050907,2019_2019,nhdhr,NASA_NLDAS_2000_2019
169,9303.6,48444533.62281112,1.53616608392983,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050908,2019_2019,nhdhr,NASA_NLDAS_2000_2019
170,10186.199999999999,53703834.709975116,1.7029374273837874,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050909,2019_2019,nhdhr,NASA_NLDAS_2000_2019
171,9544.999999999998,49532620.920564786,1.5706691058017752,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050910,2019_2019,nhdhr,NASA_NLDAS_2000_2019
172,5935.1,35498243.99962431,1.1256419330170064,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401050911,2019_2019,nhdhr,NASA_NLDAS_2000_2019
173,6469.200000000001,37893144.26550632,1.2015837222699872,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
174,12564.8,73813846.35309093,2.3406217133780736,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
175,8042.4,54269223.30052609,1.7208657819801525,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
176,5407.3,32128276.166657016,1.0187809540416355,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
177,15242.5,90761624.08746462,2.87803221992214,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
178,3898.6,22461569.087115336,0.7122516833813843,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
179,13118.899999999998,80710052.67755608,2.5592989814039853,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
180,14126.199999999999,91344354.43379803,2.896510477987,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
181,4477.7,27284828.291430436,0.865196229433994,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
182,5775.999999999999,37287739.24837795,1.1823864551109193,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
183,9829.5,59186096.07078578,1.8767787947357237,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
184,15774.199999999999,97626071.26249923,3.095702411926028,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
185,5045.400000000001,32835131.236086227,1.0411951812559053,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
186,5910.4,36866712.34238646,1.1690357795023611,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
187,4595.299999999999,30060239.440891687,0.9532039396528312,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060307,2019_2019,nhdhr,NASA_NLDAS_2000_2019
188,8624.0,55528452.62746996,1.7607956819973984,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060308,2019_2019,nhdhr,NASA_NLDAS_2000_2019
189,9925.399999999998,60637944.80204229,1.92281661599576,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060309,2019_2019,nhdhr,NASA_NLDAS_2000_2019
190,11282.599999999999,73882323.68312764,2.3427931152691412,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060310,2019_2019,nhdhr,NASA_NLDAS_2000_2019
191,4787.1,28024096.279127855,0.8886382635441354,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
192,8062.4,46463858.54647709,1.4733592892718508,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
193,5718.499999999999,41540312.27792659,1.317234661273674,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
194,9400.199999999999,60547520.40125499,1.9199492770565383,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
195,10971.0,65867655.405080624,2.0886496513533936,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
196,9269.2,57487887.4810181,1.8229289536091484,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
197,10949.3,69234442.75849456,2.195409777983719,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
198,10298.2,70243043.20262833,2.2273922882619335,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
199,6121.6,41805740.15507565,1.325651324044763,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
200,11566.699999999999,62859144.793014176,1.9932504056638183,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
201,10102.699999999999,56097657.132112406,1.7788450384358323,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060703,2019_2019,nhdhr,NASA_NLDAS_2000_2019
202,13320.400000000001,82779352.16058648,2.6249160375629907,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060801,2019_2019,nhdhr,NASA_NLDAS_2000_2019
203,5786.799999999999,36612729.669577874,1.1609820417801202,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060802,2019_2019,nhdhr,NASA_NLDAS_2000_2019
204,2508.7999999999997,15594365.750472317,0.4944940940662201,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060803,2019_2019,nhdhr,NASA_NLDAS_2000_2019
205,9955.399999999998,63891543.915974684,2.025987567097117,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060804,2019_2019,nhdhr,NASA_NLDAS_2000_2019
206,3989.5,24115855.92541604,0.7647087749053793,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060805,2019_2019,nhdhr,NASA_NLDAS_2000_2019
207,6546.8,41589847.46041518,1.318805411606265,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060806,2019_2019,nhdhr,NASA_NLDAS_2000_2019
208,5046.799999999998,32124844.492268447,1.018672136360618,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060807,2019_2019,nhdhr,NASA_NLDAS_2000_2019
209,4058.0,26243003.262397762,0.8321601744798884,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060808,2019_2019,nhdhr,NASA_NLDAS_2000_2019
210,4059.2,25424877.46122485,0.8062175755081447,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060809,2019_2019,nhdhr,NASA_NLDAS_2000_2019
211,8629.6,56073317.350853235,1.7780732290351735,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060810,2019_2019,nhdhr,NASA_NLDAS_2000_2019
212,14980.800000000001,92352691.90424836,2.928484649424415,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060811,2019_2019,nhdhr,NASA_NLDAS_2000_2019
213,1572.8000000000002,8983670.253885156,0.2848703150014319,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060812,2019_2019,nhdhr,NASA_NLDAS_2000_2019
214,10235.2,106122008.58196878,3.3651068170335106,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401060813,2019_2019,nhdhr,NASA_NLDAS_2000_2019
215,6668.3,28736826.83940465,0.9112388013509846,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
216,3972.6000000000004,18701553.69825384,0.5930223775448326,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
217,11262.399999999998,50297767.165346324,1.5949317340609566,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
218,6788.099999999999,31935417.983109616,1.0126654611589807,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
219,8525.0,53980184.35859347,1.7117004172562618,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010105,2019_2019,nhdhr,NASA_NLDAS_2000_2019
220,8008.500000000001,41099573.12112519,1.303258914292402,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
221,6460.1,46740055.215606,1.4821174281965372,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
222,11150.8,69187834.45676306,2.1939318384310966,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
223,8848.6,53934434.627415985,1.7102497027973105,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
224,8892.0,45386949.62062377,1.4392107312475826,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
225,4415.5,24274710.119334728,0.7697460083502894,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
226,11853.099999999999,69354199.63074192,2.1992072434913092,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
227,6077.4,31109641.90737101,0.9864802735721401,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
228,3541.8,16518924.625267548,0.5238116636627204,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
229,2673.6000000000004,16892380.101719372,0.5356538591362053,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
230,5072.799999999999,50490558.2783088,1.6010451001493151,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
231,5237.400000000001,31498475.00229724,0.9988100901286543,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
232,11927.899999999998,55266034.73212317,1.7524744651231343,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010406,2019_2019,nhdhr,NASA_NLDAS_2000_2019
233,5886.599999999999,58593560.81556778,1.8579896250497139,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402010407,2019_2019,nhdhr,NASA_NLDAS_2000_2019
234,6934.4000000000015,36427873.752402656,1.1551202990995262,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
235,12095.300000000001,58561624.73054514,1.8569769384368702,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
236,12785.800000000001,56934231.05959912,1.8053726236554768,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
237,5953.999999999999,34069309.4337205,1.0803307151737855,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
238,8699.099999999999,39955332.76231578,1.2669752905351275,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
239,11965.199999999999,60627512.150650576,1.9224857987902897,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
240,7635.900000000001,34771606.93785569,1.1026004229406294,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
241,14722.400000000001,66396199.30634929,2.1054096685169106,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
242,5593.499999999999,33017589.121644635,1.0469808828527598,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
243,8150.400000000001,57591955.19708377,1.8262289192378163,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
244,7131.1,47252562.30975042,1.4983689215420606,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
245,7386.400000000001,73241426.69063157,2.3224704049540708,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
246,3374.5,22095562.51294715,0.7006456910498208,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
247,9104.599999999999,58410234.59823242,1.8521763888328393,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
248,8300.4,82750631.32362977,2.624005305797494,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
249,6173.5,43427133.556205116,1.3770653715184271,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
250,10391.800000000001,54499575.925664276,1.7281702158061985,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
251,10552.800000000001,422539312.1850824,13.398633694351927,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
252,5024.5,23957768.44962404,0.7596958539327765,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
253,6615.4,33335749.539409757,1.0570696835175595,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
254,4717.6,45079976.800607726,1.4294766869802045,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
255,5762.1,33236786.07125279,1.0539315725283103,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
256,13810.5,69743004.94639105,2.211536179172725,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
257,12853.7,90886295.1596146,2.8819855136864088,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020506,2019_2019,nhdhr,NASA_NLDAS_2000_2019
258,7833.799999999999,237054086.3654183,7.5169357675487785,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020507,2019_2019,nhdhr,NASA_NLDAS_2000_2019
259,9806.399999999998,53182301.04401476,1.6863997033236542,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
260,9780.1,50536062.28392541,1.6024880227018456,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
261,2984.3,16710069.22179857,0.5298728190575397,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
262,4942.0,25088770.434624948,0.7955596916103801,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
263,9217.5,63137577.99749828,2.0020794646593822,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
264,11610.800000000001,60480834.18887661,1.9178346711338345,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020606,2019_2019,nhdhr,NASA_NLDAS_2000_2019
265,11048.7,160656269.37701038,5.0943768828326474,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020607,2019_2019,nhdhr,NASA_NLDAS_2000_2019
266,15288.3,89251382.53333019,2.8301427743953003,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402020608,2019_2019,nhdhr,NASA_NLDAS_2000_2019
267,11274.800000000001,71359786.15373974,2.2628039749410114,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
268,14996.9,99114412.26370578,3.1428973954751958,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
269,8837.3,54899548.92211442,1.7408532763227555,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
270,6490.4,43382203.15189712,1.375640637744074,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
271,4809.299999999999,25654065.82912333,0.813485090979304,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
272,9107.2,52322825.69068542,1.6591459186544084,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
273,11365.2,72811859.52763796,2.3088489195724873,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
274,4437.0,27879732.466232378,0.8840605170672368,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030205,2019_2019,nhdhr,NASA_NLDAS_2000_2019
275,4376.2,23811156.692483157,0.7550468256114649,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030206,2019_2019,nhdhr,NASA_NLDAS_2000_2019
276,12040.2,67465853.12556383,2.139328168618843,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030207,2019_2019,nhdhr,NASA_NLDAS_2000_2019
277,7281.199999999999,45708130.20201982,1.449395300672876,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
278,4622.700000000002,28825385.02531799,0.9140469630047561,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
279,5942.200000000001,37332194.37281887,1.1837961178595533,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
280,8353.9,48262309.01366202,1.5303877794793892,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
281,14223.300000000001,89387649.05891465,2.834463757575934,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
282,5613.7,32161783.823018514,1.019843474854722,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
283,9399.399999999998,55319151.38970466,1.7541587832859165,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030307,2019_2019,nhdhr,NASA_NLDAS_2000_2019
284,4178.3,22524000.175132986,0.7142313601957441,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
285,10093.099999999999,77518077.08419864,2.4580820993213672,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
286,8905.2,44362294.17194109,1.406719120114824,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
287,5701.5,30082782.04670867,0.9539187609940598,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
288,5160.499999999999,27650006.105259787,0.8767759419476087,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
289,7988.599999999999,43220429.68938173,1.3705108348992179,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030406,2019_2019,nhdhr,NASA_NLDAS_2000_2019
290,3777.7999999999993,22931959.610884562,0.7271676690412405,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030407,2019_2019,nhdhr,NASA_NLDAS_2000_2019
291,5632.2,31532509.450475216,0.9998893154006601,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030408,2019_2019,nhdhr,NASA_NLDAS_2000_2019
292,4948.6,28609066.30227024,0.9071875412947185,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030409,2019_2019,nhdhr,NASA_NLDAS_2000_2019
293,6100.400000000001,32246709.71660296,1.02253645727432,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
294,4020.9,20586075.423555925,0.6527801694430468,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
295,13547.5,72804159.80143645,2.3086047628563056,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
296,4536.700000000001,24408433.717130557,0.7739863558197158,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
297,6516.1,34716131.17131357,1.100841297923439,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
298,10129.800000000001,64041361.3424157,2.0307382465251047,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
299,6359.4,39565464.305343136,1.2546126428634936,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
300,4068.0,24621354.14791927,0.7807380183891195,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
301,4610.4,23166687.03787931,0.7346108269241283,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030606,2019_2019,nhdhr,NASA_NLDAS_2000_2019
302,4542.0,25394535.146110956,0.8052554270075772,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030607,2019_2019,nhdhr,NASA_NLDAS_2000_2019
303,5663.3,29397191.16938456,0.9321788168881456,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030608,2019_2019,nhdhr,NASA_NLDAS_2000_2019
304,10261.900000000001,82571474.92514649,2.6183242936690285,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030609,2019_2019,nhdhr,NASA_NLDAS_2000_2019
305,6654.6,34714754.21026008,1.100797634774863,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030610,2019_2019,nhdhr,NASA_NLDAS_2000_2019
306,7767.5,43349558.747428246,1.3746054904689322,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030611,2019_2019,nhdhr,NASA_NLDAS_2000_2019
307,5978.099999999999,31110628.627047997,0.9865115622478436,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
308,12137.300000000001,59562360.275322326,1.8887100543925142,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
309,4648.8,24631396.024715956,0.781056444213469,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030801,2019_2019,nhdhr,NASA_NLDAS_2000_2019
310,6141.0,32923104.016677886,1.0439847798287,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030802,2019_2019,nhdhr,NASA_NLDAS_2000_2019
